date,model,actual,predicted,horizon_day
2025-10-21,Gradient Boosting,2251.0,2254.7046123520668,152
2025-10-22,Gradient Boosting,2261.0,2267.7762347704024,153
2025-10-23,Gradient Boosting,2266.0,2272.155734398273,154
2025-10-24,Gradient Boosting,2266.0,2311.5156468207038,155
2025-10-25,Gradient Boosting,2266.0,2273.813580492442,156
2025-10-26,Gradient Boosting,2276.0,2275.8975072074672,157
2025-10-27,Gradient Boosting,2282.0,2271.132107989324,158
2025-10-28,Gradient Boosting,2286.0,2288.7299325619488,159
2025-10-29,Gradient Boosting,2280.0,2286.838690521737,160
2025-10-30,Gradient Boosting,2287.0,2289.2016773718697,161
2025-10-31,Gradient Boosting,2287.0,2291.1775012873813,162
2025-11-01,Gradient Boosting,2287.0,2289.725901836876,163
2025-11-02,Gradient Boosting,2277.0,2289.674953777004,164
2025-11-03,Gradient Boosting,2269.0,2271.1577266429063,165
2025-11-04,Gradient Boosting,2270.0,2272.340766219399,166
2025-11-05,Gradient Boosting,2272.0,2272.4683529730496,167
2025-11-06,Gradient Boosting,2264.0,2267.3259534105855,168
2025-11-07,Gradient Boosting,2264.0,2272.329943881689,169
2025-11-08,Gradient Boosting,2264.0,2270.565860959062,170
2025-11-09,Gradient Boosting,2294.0,2270.8329591267993,171
2025-11-10,Gradient Boosting,2294.0,2292.0093550830193,172
2025-11-11,Gradient Boosting,2294.0,2293.302306237039,173
2025-11-12,Gradient Boosting,2302.0,2295.7981586765936,174
2025-11-13,Gradient Boosting,2317.0,2304.372523058989,175
2025-11-14,Gradient Boosting,2317.0,2309.554287111792,176
2025-11-15,Gradient Boosting,2317.0,2308.547650813159,177
2025-11-16,Gradient Boosting,2340.0,2306.0699489285275,178
2025-11-17,Gradient Boosting,2343.0,2332.3262054263987,179
2025-11-18,Gradient Boosting,2345.0,2333.3011665857634,180
2025-11-19,Gradient Boosting,2340.0,2326.8565722219605,181
2025-11-20,Gradient Boosting,2340.0,2347.956935511254,182
2025-11-21,Gradient Boosting,2340.0,2356.6731238495863,183
2025-11-22,Gradient Boosting,2340.0,2360.7660153565735,184
2025-11-23,Gradient Boosting,2375.0,2348.129131540071,185
2025-11-24,Gradient Boosting,2371.0,2359.277731053113,186
2025-11-25,Gradient Boosting,2375.0,2356.495582690061,187
2025-11-26,Gradient Boosting,2375.0,2361.067393729507,188
2025-11-27,Gradient Boosting,2389.0,2357.905432463508,189
2025-11-28,Gradient Boosting,2389.0,2364.480392034808,190
2025-11-29,Gradient Boosting,2389.0,2367.3769695042433,191
2025-11-30,Gradient Boosting,2415.0,2373.8314112982625,192
2025-12-01,Gradient Boosting,2410.0,2387.6922709780365,193
2025-12-02,Gradient Boosting,2407.0,2404.4253319622444,194
2025-12-03,Gradient Boosting,2419.0,2407.0552674418645,195
2025-12-04,Gradient Boosting,2418.0,2402.402346825395,196
2025-12-05,Gradient Boosting,2418.0,2412.049109365769,197
2025-12-06,Gradient Boosting,2418.0,2412.5800849348466,198
2025-12-07,Gradient Boosting,2429.0,2421.0955878785867,199
2025-12-08,Gradient Boosting,2440.0,2417.1205265118124,200
2025-12-09,Gradient Boosting,2443.0,2430.002652367242,201
2025-12-10,Gradient Boosting,2439.0,2443.8071500769,202
2025-12-11,Gradient Boosting,2437.0,2431.77028353118,203
2025-12-12,Gradient Boosting,2437.0,2433.9922411947905,204
2025-12-13,Gradient Boosting,2437.0,2433.9922411947905,205
2025-12-14,Gradient Boosting,2462.0,2426.73536494079,206
2025-12-15,Gradient Boosting,2470.0,2446.545000511631,207
2025-12-16,Gradient Boosting,2468.0,2464.411308923678,208
2025-12-17,Gradient Boosting,2481.0,2457.0016880893086,209
2025-12-18,Gradient Boosting,2472.0,2448.3416900730326,210
2025-12-19,Gradient Boosting,2472.0,2440.0797679236703,211
2025-12-20,Gradient Boosting,2472.0,2443.3545945542637,212
2025-12-21,Gradient Boosting,2484.0,2453.2302956918265,213
